2025-10-29 00:14:43 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61565 ms. Closing WebSocketServerSockJsSession[id=igcbrlzt].
2025-10-29 00:16:46 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 109981 ms. Closing XhrStreamingSockJsSession[id=jnishydh].
2025-10-29 00:19:45 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 168487 ms. Closing XhrStreamingSockJsSession[id=me4021zg].
2025-10-29 00:19:45 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 168548 ms. Closing XhrStreamingSockJsSession[id=icvxw0fs].
2025-10-29 00:22:01 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoClassDefFoundError: com/teamhyungie/WildWatch/service/BadgeService$1] with root cause
java.lang.ClassNotFoundException: com.teamhyungie.WildWatch.service.BadgeService$1
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
2025-10-29 10:21:15 INFO  o.h.c.i.RegionFactoryInitiator - HHH000025: Second-level cache region factory [org.hibernate.cache.jcache.internal.JCacheRegionFactory]
2025-10-29 10:21:16 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-29 10:21:16 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-29 10:21:17 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7d12fb85
2025-10-29 10:21:17 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-29 10:21:17 WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-29 10:21:18 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.8
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'default-update-timestamps-region' created in EhcacheManager.
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'default-query-results-region' created in EhcacheManager.
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.User' created in EhcacheManager.
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident.tags' created in EhcacheManager.
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident.evidence' created in EhcacheManager.
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident' created in EhcacheManager.
2025-10-29 10:21:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident.witnesses' created in EhcacheManager.
2025-10-29 10:21:20 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-29 10:21:26 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-29 10:21:27 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-29 10:21:31 INFO  c.t.W.service.SupabaseStorageService - Initializing Supabase Storage Service with URL: https://jcldwuryjuqtrbsqlgoi.supabase.co/
2025-10-29 10:21:32 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-29 10:21:32 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-10-29 10:21:33 INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2025-10-29 10:21:33 INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@b600e79]]
2025-10-29 10:21:33 INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2025-10-29 10:21:33 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-29 10:21:34 INFO  c.t.WildWatch.WildWatchApplication - Started WildWatchApplication in 27.234 seconds (process running for 27.888)
2025-10-29 10:22:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-10-29 10:22:51 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-29 10:22:51 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-29 10:22:51 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-10-29 10:22:53 INFO  org.ehcache.core.EhcacheManager - Cache 'userIncidentHistory' created in EhcacheManager.
2025-10-29 10:52:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 4 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 33], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 8], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 371]
2025-10-29 10:53:56 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 616759 ms. Closing WebSocketServerSockJsSession[id=r3b3lypq].
2025-10-29 11:17:08 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 663913 ms. Closing WebSocketServerSockJsSession[id=vrcqd5mv].
2025-10-29 11:19:00 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 104349 ms. Closing WebSocketServerSockJsSession[id=qlbwtz4s].
2025-10-29 11:19:00 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 112220 ms. Closing WebSocketServerSockJsSession[id=fv5d0ont].
2025-10-29 11:22:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 53 total, 4 closed abnormally (4 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(36)-CONNECTED(36)-DISCONNECT(12)], stompBrokerRelay[null], inboundChannel[pool size = 21, active threads = 0, queued tasks = 0, completed tasks = 459], outboundChannel[pool size = 10, active threads = 0, queued tasks = 0, completed tasks = 113], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 740]
2025-10-29 11:35:11 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 767160 ms. Closing WebSocketServerSockJsSession[id=02f2tid1].
2025-10-29 11:52:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[3 current WS(3)-HttpStream(0)-HttpPoll(0), 56 total, 5 closed abnormally (5 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(38)-CONNECTED(38)-DISCONNECT(13)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 546], outboundChannel[pool size = 2, active threads = 0, queued tasks = 0, completed tasks = 139], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 1115]
2025-10-29 11:52:55 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 1064327 ms. Closing WebSocketServerSockJsSession[id=vvrc445d].
2025-10-29 12:22:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[4 current WS(4)-HttpStream(0)-HttpPoll(0), 59 total, 6 closed abnormally (6 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(40)-CONNECTED(40)-DISCONNECT(14)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 696], outboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 187], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 1490]
2025-10-29 12:41:28 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 583870 ms. Closing XhrStreamingSockJsSession[id=twajr255].
2025-10-29 12:49:35 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 333008 ms. Closing WebSocketServerSockJsSession[id=csf4wk3t].
2025-10-29 12:52:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[9 current WS(6)-HttpStream(3)-HttpPoll(0), 112 total, 8 closed abnormally (8 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(86)-CONNECTED(86)-DISCONNECT(23)], stompBrokerRelay[null], inboundChannel[pool size = 15, active threads = 0, queued tasks = 0, completed tasks = 1299], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 326], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 3, completed tasks = 1860]
2025-10-29 12:53:44 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 249327 ms. Closing WebSocketServerSockJsSession[id=fltevrfx].
2025-10-29 12:53:44 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 200990 ms. Closing XhrStreamingSockJsSession[id=bzedrk3p].
2025-10-29 12:55:34 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 12:55:34 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 12:58:55 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 269665 ms. Closing XhrStreamingSockJsSession[id=qzvowusu].
2025-10-29 13:01:33 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 13:01:33 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 13:13:56 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 873690 ms. Closing XhrStreamingSockJsSession[id=ln22rlyz].
2025-10-29 13:22:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[17 current WS(11)-HttpStream(6)-HttpPoll(0), 264 total, 12 closed abnormally (12 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(234)-CONNECTED(234)-DISCONNECT(42)], stompBrokerRelay[null], inboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 2955], outboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 730], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 1, completed tasks = 2231]
2025-10-29 13:29:45 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66909 ms. Closing WebSocketServerSockJsSession[id=ed4g4ff1].
2025-10-29 13:32:33 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 92086 ms. Closing XhrStreamingSockJsSession[id=qlkxiscf].
2025-10-29 13:32:33 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 91937 ms. Closing XhrStreamingSockJsSession[id=0b2lmxpk].
2025-10-29 13:33:19 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87254 ms. Closing XhrStreamingSockJsSession[id=om3dxbub].
2025-10-29 13:33:19 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85993 ms. Closing XhrStreamingSockJsSession[id=cexs5i4z].
2025-10-29 13:34:13 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 95110 ms. Closing XhrStreamingSockJsSession[id=vmia0iti].
2025-10-29 13:35:34 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 13:35:34 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 13:48:22 INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 118536 ms. Closing XhrStreamingSockJsSession[id=22dwcz1s].
2025-10-29 13:52:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[14 current WS(4)-HttpStream(10)-HttpPoll(0), 683 total, 19 closed abnormally (19 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(637)-CONNECTED(637)-DISCONNECT(70)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 6831], outboundChannel[pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 1671], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 1, completed tasks = 2592]
2025-10-29 13:57:34 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 13:57:34 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 14:22:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[9 current WS(0)-HttpStream(9)-HttpPoll(0), 686 total, 19 closed abnormally (19 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(640)-CONNECTED(640)-DISCONNECT(71)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 6888], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1707], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 1, completed tasks = 2953]
2025-10-29 14:39:35 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 14:39:35 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 14:52:33 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[15 current WS(6)-HttpStream(9)-HttpPoll(0), 723 total, 19 closed abnormally (19 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(677)-CONNECTED(677)-DISCONNECT(79)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 7278], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1795], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 1, completed tasks = 3314]
2025-10-29 15:05:35 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 15:05:35 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 15:13:39 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8'
2025-10-29 15:13:39 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: No converter for [class java.util.LinkedHashMap] with preset Content-Type 'application/javascript;charset=UTF-8']
2025-10-29 15:16:12 INFO  c.t.WildWatch.WildWatchApplication - Starting WildWatchApplication using Java 22.0.2 with PID 36588 (D:\Downloads\WildWatch 3.0\WildWatch\backend\WildWatch\target\classes started by katri in D:\Downloads\WildWatch 3.0\WildWatch\backend\WildWatch)
2025-10-29 15:16:12 INFO  c.t.WildWatch.WildWatchApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-29 15:16:15 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-29 15:16:15 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 226 ms. Found 17 JPA repository interfaces.
2025-10-29 15:16:17 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-29 15:16:17 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-29 15:16:17 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-10-29 15:16:17 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-29 15:16:17 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4571 ms
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'goldEliteUsers' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'activeCases' created in EhcacheManager.
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Evidence' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'userIncidentHistory' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'org.hibernate.cache.spi.TimestampsCache' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'org.hibernate.cache.internal.StandardQueryCache' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.User' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'goldEliteOffices' created in EhcacheManager.
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident.witnesses' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 20.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Witness' created in EhcacheManager.
2025-10-29 15:16:18 INFO  o.e.s.o.t.o.p.UpfrontAllocatingPageSource - Allocating 10.0MB in chunks
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.OfficeAdmin' created in EhcacheManager.
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident.evidence' created in EhcacheManager.
2025-10-29 15:16:18 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.Incident.tags' created in EhcacheManager.
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=goldEliteUsers
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=activeCases
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.Evidence
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=userIncidentHistory
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=org.hibernate.cache.spi.TimestampsCache
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=org.hibernate.cache.internal.StandardQueryCache
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.User
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=goldEliteOffices
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.Incident.witnesses
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.Incident
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.Witness
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.OfficeAdmin
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.Incident.evidence
2025-10-29 15:16:19 INFO  o.ehcache.jsr107.Eh107CacheManager - Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./D./Downloads/WildWatch%203.0/WildWatch/backend/WildWatch/target/classes/ehcache.xml,Cache=com.teamhyungie.WildWatch.model.Incident.tags
2025-10-29 15:16:19 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-29 15:16:19 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-10-29 15:16:19 INFO  o.h.c.i.RegionFactoryInitiator - HHH000025: Second-level cache region factory [org.hibernate.cache.jcache.internal.JCacheRegionFactory]
2025-10-29 15:16:20 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-29 15:16:20 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-29 15:16:22 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@71c1ca1
2025-10-29 15:16:22 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-29 15:16:22 WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-29 15:16:22 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.8
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-29 15:16:24 INFO  org.ehcache.core.EhcacheManager - Cache 'default-update-timestamps-region' created in EhcacheManager.
2025-10-29 15:16:24 INFO  org.ehcache.core.EhcacheManager - Cache 'default-query-results-region' created in EhcacheManager.
2025-10-29 15:16:24 INFO  org.ehcache.core.EhcacheManager - Cache 'com.teamhyungie.WildWatch.model.User' created in EhcacheManager.
